Found 110 errors in 45 files.

Errors  Files
     2  client/src/components/onboarding/RealImageSelection.tsx:93
     3  client/src/components/payment-verification.tsx:19
     2  client/src/components/preview/DeveloperPreview.tsx:2
     1  client/src/components/studio-workspace-widgets.tsx:112
    10  client/src/components/styleguide-preview.tsx:59
     5  client/src/components/ui/chart.tsx:129
     1  client/src/components/ui/form.tsx:105
    11  client/src/components/user-progress-tracker.tsx:57
     1  client/src/hooks/useDashboardData.ts:5
     3  client/src/hooks/useMayaChat.ts:117
     1  client/src/pages/archived/admin-users.tsx:55
     2  client/src/pages/archived/sandra-ai.tsx:2
     4  client/src/pages/marketing-automation.tsx:182
     1  client/src/pages/payment-success.tsx:119
     1  client/src/pages/sandra-photoshoot.tsx:36
     1  client/src/pages/switch-account.tsx:26
     1  client/src/pages/workspace.tsx:146
     1  client/src/services/implementation-tracker.ts:7
     1  client/src/utils/domainHelpers.ts:56
     2  client/src/utils/performanceMonitor.ts:63
     1  server/agents/personalities/maya-personality.ts:755
     2  server/enterprise/analytics-reporting.ts:13
     2  server/routes/admin-cache-management.ts:10
     1  server/routes/admin-metrics.ts:2
     2  server/routes/consulting-agents-routes.ts:10
     1  server/routes/cover-image-routes.ts:57
     3  server/routes/enterprise-routes.ts:92
     1  server/routes/subscriber-import.ts:171
     1  server/routes/victoria-website.ts:5
     2  server/services/claude-api-service-simple.ts:271
     1  server/services/email-service.ts:34
    13  server/services/hybrid-intelligence/local-processing-engine.ts:174
     2  server/services/launch-excellence-protocol.ts:1
     6  server/services/unified-session-manager.ts:78
     1  server/services/unified-state-manager.ts:44
     1  server/services/website-generator.ts:1
     1  server/services/workflow-executor.ts:83
     1  server/services/workflow-service.ts:29
     3  server/storage-maya-extensions.ts:410
     1  server/tools/agent_handoff.ts:355
     2  server/tools/workflow-executor.ts:24
     1  server/utils/semantic-search-system.ts:62
     2  server/workflows/enhanced-handoff-system.ts:2
     1  shared/auth.ts:2
     4  shared/types/ComprehensiveQualityReport.ts:46
